NOC,Year,Total_Medal_Count,Predicted_Total_Medals
Serbia and Montenegro,1996,0,0.0
Timor Leste,1996,0,0.0
Tunisia,1996,1,0.0
Turkey,1996,6,0.0
United Arab Emirates,1996,0,0.0
United Arab Republic,1996,0,0.0
United States Virgin Islands,1996,0,0.0
Uruguay,1996,0,0.0
Angola,2000,0,0.0
Argentina,2000,4,0.0
Aruba,2000,0,0.0
Azerbaijan,2000,3,0.0
Bahamas,2000,3,0.0
Barbados,2000,1,0.0
Burkina Faso,2000,0,0.0
Canada,2000,14,0.0
Central African Republic,2000,0,0.0
Czech Republic,2000,8,0.0
Dominica,2000,0,0.0
East Germany,2000,0,0.0
Estonia,2000,3,0.0
Gabon,2000,0,0.0
Gambia,2000,0,0.0
Georgia,2000,6,0.0
Ghana,2000,0,0.0
Guinea,2000,0,0.0
Iceland,2000,1,0.0
Japan,2000,18,0.0
Laos,2000,0,0.0
Lesotho,2000,0,0.0
Lithuania,2000,5,0.0
Mali,2000,0,0.0
Niger,2000,0,0.0
Norway,2000,10,0.0
Panama,2000,0,0.98
Samoa,2000,0,0.0
Saudi Arabia,2000,2,0.0
Serbia And Montenegro,2000,3,0.0
Slovenia,2000,2,5.05
South Africa,2000,5,1.82
Zambia,2000,0,0.0
Afghanistan,2004,0,0.0
Australia,2004,50,0.0
Bahamas,2004,2,0.0
Bahrain,2004,0,0.0
Bermuda,2004,0,0.0
Burkina Faso,2004,0,0.0
Cambodia,2004,0,0.0
Canada,2004,12,0.0
China,2004,63,0.0
Colombia,2004,2,0.0
Cyprus,2004,0,5.56
Fiji,2004,0,0.0
Gabon,2004,0,4.53
Guyana,2004,0,0.0
Haiti,2004,0,0.0
Iran,2004,6,0.47
Ivory Coast,2004,0,0.95
Kazakhstan,2004,8,31.33
Kenya,2004,7,30.8
Liechtenstein,2004,0,0.0
Malaysia,2004,0,0.0
Nepal,2004,0,0.0
North Korea,2004,5,0.0
North Macedonia,2004,0,0.0
Poland,2004,10,0.0
Qatar,2004,0,0.0
Romania,2004,19,0.0
Solomon Islands,2004,0,0.0
Spain,2004,20,0.0
Sri Lanka,2004,0,0.0
Trinidad and Tobago,2004,0,0.0
Tunisia,2004,0,0.0
Turkey,2004,10,2.0
United Arab Emirates,2004,1,1.0
United States,2004,101,1.21
Uzbekistan,2004,5,2.02
Venezuela,2004,2,6.29
Vietnam,2004,0,4.91
Virgin Islands,2004,0,23.41
Austria,2008,3,0.0
Bhutan,2008,0,0.0
Bosnia and Herzegovina,2008,0,0.0
Botswana,2008,0,0.0
Brazil,2008,17,0.0
Burundi,2008,0,0.0
Cambodia,2008,0,0.0
Cameroon,2008,1,0.0
Central African Republic,2008,0,0.0
Cote d'Ivoire,2008,0,0.0
East Germany,2008,0,0.0
Egypt,2008,2,1.0
El Salvador,2008,0,0.0
Georgia,2008,7,0.0
Germany,2008,41,0.0
Guatemala,2008,0,0.0
Iceland,2008,1,0.07
Indonesia,2008,6,0.0
Japan,2008,25,0.0
Kiribati,2008,0,0.0
Kyrgyzstan,2008,3,0.0
Luxembourg,2008,0,0.0
Madagascar,2008,0,0.0
Mali,2008,0,0.0
New Zealand,2008,9,22.64
Pakistan,2008,0,10.87
Palau,2008,0,10.39
Philippines,2008,0,10.85
Qatar,2008,0,1.16
Serbia And Montenegro,2008,0,2.85
South Sudan,2008,0,6.65
Soviet Union,2008,0,9.53
Taiwan,2008,0,0.0
Thailand,2008,6,0.0
Timor Leste,2008,0,0.0
Tunisia,2008,1,0.0
United Team Of Germany,2008,0,1.0
American Samoa,2012,0,0.0
Argentina,2012,4,1.0
Belgium,2012,3,0.0
Belize,2012,0,0.0
Botswana,2012,1,0.0
Cayman Islands,2012,0,0.0
Chile,2012,0,0.0
Chinese Taipei,2012,2,0.0
Colombia,2012,9,0.0
Comoros,2012,0,0.0
El Salvador,2012,0,0.0
Fiji,2012,0,0.0
Finland,2012,3,0.0
Germany,2012,44,0.0
Great Britain,2012,0,0.0
Guam,2012,0,0.0
India,2012,6,0.0
Iran,2012,13,0.0
Iraq,2012,0,0.0
Jamaica,2012,13,0.0
Kiribati,2012,0,1.0
Macedonia,2012,0,0.0
Moldova,2012,0,0.0
Mongolia,2012,5,0.0
Myanmar,2012,0,0.0
Namibia,2012,0,0.0
Nauru,2012,0,0.0
Nicaragua,2012,0,0.0
Niger,2012,0,0.0
San Marino,2012,0,0.0
Sao Tome and Principe,2012,0,1.0
South Sudan,2012,0,0.0
Tuvalu,2012,0,0.0
Vanuatu,2012,0,2.94
Zambia,2012,0,0.0
Algeria,2016,2,1.16
Antigua and Barbuda,2016,0,1.18
Argentina,2016,4,0.29
Bahamas,2016,2,0.0
Belgium,2016,6,0.0
Brazil,2016,19,0.0
Bulgaria,2016,3,0.0
Cape Verde,2016,0,0.0
Cayman Islands,2016,0,0.0
Congo (Brazzaville),2016,0,0.0
Cote d'Ivoire,2016,0,0.0
Cyprus,2016,0,0.0
Djibouti,2016,0,1.24
East Germany,2016,0,0.0
Egypt,2016,3,0.0
Eritrea,2016,0,0.0
Estonia,2016,1,1.0
Federated States of Micronesia,2016,0,2.86
Georgia,2016,7,0.0
Indonesia,2016,3,4.67
Ivory Coast,2016,2,8.32
Laos,2016,0,0.0
Liberia,2016,0,0.0
Mali,2016,0,0.0
Mauritania,2016,0,0.0
Monaco,2016,0,1.0
Nauru,2016,0,0.0
Niger,2016,1,0.0
North Macedonia,2016,0,0.0
Norway,2016,4,0.0
Puerto Rico,2016,1,0.0
Saint Kitts and Nevis,2016,0,0.0
Saint Vincent and the Grenadines,2016,0,0.0
Serbia,2016,8,0.0
Serbia and Montenegro,2016,0,0.0
South Sudan,2016,0,0.0
Sri Lanka,2016,0,0.0
Taiwan,2016,0,0.0
Tajikistan,2016,1,0.0
Algeria,2020,0,0.0
American Samoa,2020,0,0.0
Andorra,2020,0,0.0
Angola,2020,0,0.0
Antigua and Barbuda,2020,0,0.0
Bahrain,2020,1,0.0
Belize,2020,0,0.0
Bhutan,2020,0,0.0
Bosnia and Herzegovina,2020,0,0.0
Canada,2020,24,0.0
Cape Verde,2020,0,0.0
China,2020,89,0.0
Chinese Taipei,2020,12,0.0
Cuba,2020,15,0.0
Cyprus,2020,0,0.0
Czech Republic,2020,11,0.0
Ecuador,2020,3,70.9
Equatorial Guinea,2020,0,31.99
Ethiopia,2020,4,12.24
Fiji,2020,2,12.76
Great Britain,2020,0,32.82
Greece,2020,4,28.35
Guatemala,2020,0,19.65
Guyana,2020,0,53.2
Italy,2020,40,64.25
Lithuania,2020,1,108.8
Malta,2020,0,0.0
Mauritania,2020,0,0.0
Morocco,2020,1,0.0
Namibia,2020,1,0.0
Nepal,2020,0,0.0
Paraguay,2020,0,0.0
Saudi Arabia,2020,1,0.0
Serbia and Montenegro,2020,0,0.0
Somalia,2020,0,0.0
Sri Lanka,2020,0,1.9
Sudan,2020,0,1.99
Tajikistan,2020,0,0.0
Timor Leste,2020,0,0.0
Trinidad And Tobago,2020,0,0.0
Tunisia,2020,2,0.0
United Kingdom,2020,64,0.0
United States,2020,113,0.0
Uzbekistan,2020,5,0.0
Venezuela,2020,4,0.0
Andorra,2024,0,0.0
Angola,2024,0,2.0
Argentina,2024,3,5.31
Armenia,2024,4,3.99
Aruba,2024,0,3.04
Barbados,2024,0,0.0
Belarus,2024,0,0.0
Bolivia,2024,0,0.0
British Virgin Islands,2024,0,0.0
Bulgaria,2024,7,0.0
Burkina Faso,2024,0,0.0
Cameroon,2024,0,0.0
Cape Verde,2024,0,0.0
China,2024,91,0.0
Cuba,2024,9,0.0
Cyprus,2024,1,0.0
East Germany,2024,0,1.0
El Salvador,2024,0,1.0
Equatorial Guinea,2024,0,2.76
Fiji,2024,1,2.0
Finland,2024,0,1.06
Gambia,2024,0,3.9
Guinea,2024,0,0.0
Guinea Bissau,2024,0,0.0
Haiti,2024,0,0.0
Honduras,2024,0,0.0
Independent Olympic Athletes,2024,0,0.0
Jamaica,2024,6,0.0
Malta,2024,0,0.0
Moldova,2024,4,0.0
Niger,2024,0,0.0
North Korea,2024,6,0.0
North Yemen,2024,0,0.0
Palau,2024,0,0.0
Philippines,2024,4,0.0
Romania,2024,9,0.0
Seychelles,2024,0,0.0
Somalia,2024,0,0.0
Sudan,2024,0,0.0
Suriname,2024,0,0.0
Swaziland,2024,0,0.0
Turkmenistan,2024,0,0.0
Tuvalu,2024,0,0.0
Uzbekistan,2024,13,0.0
Zambia,2024,1,0.0
